Genome	Completeness	Contamination	Taxonomy	Sample	Type	Sample_type	Surface_material	Sampling place specific details	Location	Sampling_day
SL336613_bin.3	53.83955384	0.990990991	s__Corynebacterium dentalis	SL336613	Indoor surface	Door knob	Metal	residence 1 door knob day 5 night	Residence 1	Day 5 night
SL336614_bin.3	97.18468468	1.951951952	s__Corynebacterium dentalis	SL336614	Skin	Left palm	Skin	residence 1 left palm day 6 night	Residence 1	Day 6 night
SL336616_bin.2	54.66216216	1.306306306	s__Corynebacterium dentalis	SL336616	Indoor surface	Door knob	Metal	residence 1 door knob day 8 night	Residence 1	Day 8 night
SL336620_bin.3	96.05855856	1.388888889	s__Corynebacterium dentalis	SL336620	Skin	Left palm	Skin	residence 1 left palm day 5 night	Residence 1	Day 5 night
SL336622_bin.7	64.88631489	1.19047619	s__Corynebacterium dentalis	SL336622	Skin	Left palm	Skin	residence 1 left palm day 7 night	Residence 1	Day 7 night
SL336627_bin.6	96.13363363	1.576576577	s__Corynebacterium dentalis	SL336627	Skin	Right palm	Skin	residence 1 right palm day 5 night	Residence 1	Day 5 night
SL336634_bin.1	97.74774775	1.126126126	s__Corynebacterium dentalis	SL336634	Skin	Left palm	Skin	residence 1 left palm day 6 day	Residence 1	Day 6 day
SL336641_bin.1	84.43157443	1.726726727	s__Corynebacterium dentalis	SL336641	Skin	Right palm	Skin	residence 1 right palm day 6 day	Residence 1	Day 6 day
SL336643_bin.1	87.5010725	1.689189189	s__Corynebacterium dentalis	SL336643	Indoor surface	Door knob	Metal	residence 1 door knob day 8 day	Residence 1	Day 8 day
SL336644_bin.1	95.15765766	1.996996997	s__Corynebacterium dentalis	SL336644	Skin	Left palm	Skin	residence 1 left palm day 9 day	Residence 1	Day 9 day
SL336650_bin.2	95.68318318	0.900900901	s__Corynebacterium dentalis	SL336650	Skin	Right palm	Skin	residence 1 right palm day 9 day	Residence 1	Day 9 day
SL336651_bin.3	92.83033033	0.788288288	s__Corynebacterium dentalis	SL336651	Indoor surface	Door knob	Metal	residence 1 door knob day 10 day	Residence 1	Day 10 day
SL336655_bin.2	51.96589447	0.713213213	s__Corynebacterium dentalis	SL336655	Skin	Left palm	Skin	residence 1 left palm day 8 day	Residence 1	Day 8 day
SL336660_bin.1	79.09266409	2.992277992	s__Corynebacterium dentalis	SL336660	Skin	Left palm	Skin	residence 1 left palm day 7 day	Residence 1	Day 7 day
SL336661_bin.3	53.6969112	1.576576577	s__Corynebacterium dentalis	SL336661	Skin	Right palm	Skin	residence 1 right palm day 8 day	Residence 1	Day 8 day
SL336663_bin.2	71.63717289	1.501501502	s__Corynebacterium dentalis	SL336663	Skin	Left palm	Skin	residence 1 left palm day 10 day	Residence 1	Day 10 day
SL336670_bin.5	79.12215787	1.956241956	s__Corynebacterium dentalis	SL336670	Skin	Right palm	Skin	residence 1 right palm day 5 day	Residence 1	Day 5 day
SL336675_bin.4	96.0960961	1.726726727	s__Corynebacterium dentalis	SL336675	Indoor surface	Door knob	Metal	residence 1 door knob day 9 night	Residence 1	Day 9 night
SL336681_bin.4	97.37237237	0.900900901	s__Corynebacterium dentalis	SL336681	Skin	Right palm	Skin	residence 1 right palm day 9 night	Residence 1	Day 9 night
SL336687_bin.1	96.3963964	2.28978979	s__Corynebacterium dentalis	SL336687	Skin	Left palm	Skin	residence 1 left palm day 9 night	Residence 1	Day 9 night
SL336826_bin.7	97.57078507	1.501501502	s__Corynebacterium dentalis	SL336826	Skin	Left palm	Skin	Residence 1 Left Palm Day 1 Night	Residence 1	Day 1 night
